|Time	| 192.168.1.15      | 192.168.1.25			
|	|(4270)	<------------------	-21	|		
|90.706	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|90.708	|	ftp-data > tivoconn		|TCP:	ftp-data > tivoconnect [SYN] Seq=0 Win=16384 Len=0 MS	S=1460
|	|(2190)	<------------------	-20	|		
|90.708	|	tivoconnect > ftp-d		|TCP:	"tivoconnect > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 L"	en=0
|	|(2190)	------------------>	-20	|		
|90.790	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4964 Ack=2615 Win=16390 Len=0	
|	|(4270)	<------------------	-21	|		
|90.920	|	ftp-data > tivoconn		|TCP:	ftp-data > tivoconnect [SYN] Seq=0 Win=16384 Len=0 MS	S=1460
|	|(2190)	<------------------	-20	|		
|90.920	|	tivoconnect > ftp-d		|TCP:	"tivoconnect > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 L"	en=0
|	|(2190)	------------------>	-20	|		
|91.093	|	ftp-data > tivoconn		|TCP:	ftp-data > tivoconnect [SYN] Seq=0 Win=16384 Len=0 MS	S=1460
|	|(2190)	<------------------	-20	|		
|91.093	|	tivoconnect > ftp-d		|TCP:	"tivoconnect > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 L"	en=0
|	|(2190)	------------------>	-20	|		
|91.095	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|91.095	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,12,250"	
|	|(4270)	------------------>	-21	|		
|91.096	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|91.096	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|91.098	|	ftp-data > 3322 [SY		|TCP:	ftp-data > 3322 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3322)	<------------------	-20	|		
|91.098	|	3322 > ftp-data [RS		|TCP:	"3322 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3322)	------------------>	-20	|		
|91.181	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=5023 Ack=2647 Win=16358 Len=0	
|	|(4270)	<------------------	-21	|		
|91.414	|	ftp-data > 3322 [SY		|TCP:	ftp-data > 3322 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3322)	<------------------	-20	|		
|91.414	|	3322 > ftp-data [RS		|TCP:	"3322 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3322)	------------------>	-20	|		
|91.962	|	ftp-data > 3322 [SY		|TCP:	ftp-data > 3322 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3322)	<------------------	-20	|		
|91.962	|	3322 > ftp-data [RS		|TCP:	"3322 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3322)	------------------>	-20	|		
|91.963	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|91.963	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,37,121"	
|	|(4270)	------------------>	-21	|		
|91.964	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|91.964	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|91.966	|	ftp-data > cba8 [SY		|TCP:	ftp-data > cba8 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9593)	<------------------	-20	|		
|91.966	|	cba8 > ftp-data [RS		|TCP:	"cba8 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9593)	------------------>	-20	|		
|92.070	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=5082 Ack=2679 Win=16326 Len=0	
|	|(4270)	<------------------	-21	|		
|92.399	|	ftp-data > cba8 [SY		|TCP:	ftp-data > cba8 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9593)	<------------------	-20	|		
|92.399	|	cba8 > ftp-data [RS		|TCP:	"cba8 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9593)	------------------>	-20	|		
|92.967	|	ftp-data > cba8 [SY		|TCP:	ftp-data > cba8 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(9593)	<------------------	-20	|		
|92.967	|	cba8 > ftp-data [RS		|TCP:	"cba8 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9593)	------------------>	-20	|		
|92.969	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|92.969	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,23,115"	
|	|(4270)	------------------>	-21	|		
|92.970	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|92.970	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|92.972	|	ftp-data > 6003 [SY		|TCP:	ftp-data > 6003 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6003)	<------------------	-20	|		
|92.972	|	6003 > ftp-data [RS		|TCP:	"6003 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6003)	------------------>	-20	|		
|93.077	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=5141 Ack=2711 Win=16294 Len=0	
|	|(4270)	<------------------	-21	|		
|93.406	|	ftp-data > 6003 [SY		|TCP:	ftp-data > 6003 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6003)	<------------------	-20	|		
|93.406	|	6003 > ftp-data [RS		|TCP:	"6003 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6003)	------------------>	-20	|		
|93.953	|	ftp-data > 6003 [SY		|TCP:	ftp-data > 6003 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6003)	<------------------	-20	|		
|93.953	|	6003 > ftp-data [RS		|TCP:	"6003 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6003)	------------------>	-20	|		
|93.954	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|93.954	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,31,106"	
|	|(4270)	------------------>	-21	|		
|93.956	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|93.956	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|93.957	|	ftp-data > 8042 [SY		|TCP:	ftp-data > 8042 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8042)	<------------------	-20	|		
|93.957	|	8042 > ftp-data [RS		|TCP:	"8042 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8042)	------------------>	-20	|		
|94.172	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=5200 Ack=2743 Win=16262 Len=0	
|	|(4270)	<------------------	-21	|		
|94.389	|	ftp-data > 8042 [SY		|TCP:	ftp-data > 8042 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8042)	<------------------	-20	|		
|94.389	|	8042 > ftp-data [RS		|TCP:	"8042 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8042)	------------------>	-20	|		
|95.815	|	ftp-data > 8042 [SY		|TCP:	ftp-data > 8042 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8042)	<------------------	-20	|		
|95.815	|	8042 > ftp-data [RS		|TCP:	"8042 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8042)	------------------>	-20	|		
|95.816	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|95.816	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,102"	
|	|(4270)	------------------>	-21	|		
|95.818	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|95.818	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|95.819	|	ftp-data > hpvmmdat		|TCP:	ftp-data > hpvmmdata [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1126)	<------------------	-20	|		
|95.819	|	hpvmmdata > ftp-dat		|TCP:	"hpvmmdata > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1126)	------------------>	-20	|		
|95.901	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=5259 Ack=2774 Win=16231 Len=0	
|	|(4270)	<------------------	-21	|		
|95.985	|	ftp-data > hpvmmdat		|TCP:	ftp-data > hpvmmdata [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1126)	<------------------	-20	|		
|95.985	|	hpvmmdata > ftp-dat		|TCP:	"hpvmmdata > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1126)	------------------>	-20	|		
|96.202	|	ftp-data > hpvmmdat		|TCP:	ftp-data > hpvmmdata [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1126)	<------------------	-20	|		
|96.202	|	hpvmmdata > ftp-dat		|TCP:	"hpvmmdata > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1126)	------------------>	-20	|		
|96.203	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|96.203	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,87"	
|	|(4270)	------------------>	-21	|		
|96.204	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|96.205	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|96.206	|	ftp-data > lmsocial		|TCP:	ftp-data > lmsocialserver [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1111)	<------------------	-20	|		
